OrderID,ProductID,UnitPrice,Quantity,Discount,ProductName,QuantityPerUnit
1,1,2420.79,5,0.15,亚马逊 智能空气净化器 Pro,1台/件
1,2,9766.27,5,0.15,谷歌 智能空调 Basic,2个/包
1,7,9490.8,16,0.15,索尼 智能空气净化器 Advanced,1个/件
1,10,1377.05,10,0.0,松下 智能洗衣机 Elite,1套/箱
2,2,9668.04,20,0.0,谷歌 智能空调 Basic,2个/包
2,3,5497.0,4,0.0,谷歌 智能门锁 Standard,3个/套
2,4,8577.49,6,0.15,博世 智能手环 Ultra,1个/件
2,6,2905.76,13,0.05,西门子 智能冰箱 Elite,1台/件
2,7,8727.26,6,0.05,索尼 智能空气净化器 Advanced,1个/件
3,1,2355.33,11,0.0,亚马逊 智能空气净化器 Pro,1台/件
3,4,9324.23,5,0.2,博世 智能手环 Ultra,1个/件
3,7,9079.4,4,0.05,索尼 智能空气净化器 Advanced,1个/件
3,9,9814.59,13,0.15,索尼 智能插座 Standard,1个/件
4,1,2223.31,12,0.15,亚马逊 智能空气净化器 Pro,1台/件
4,3,5418.37,18,0.0,谷歌 智能门锁 Standard,3个/套
4,6,2899.94,15,0.05,西门子 智能冰箱 Elite,1台/件
4,9,9978.26,7,0.15,索尼 智能插座 Standard,1个/件
4,10,1442.13,2,0.05,松下 智能洗衣机 Elite,1套/箱
5,1,2440.02,15,0.1,亚马逊 智能空气净化器 Pro,1台/件
5,7,9176.0,9,0.15,索尼 智能空气净化器 Advanced,1个/件
5,9,9996.56,2,0.1,索尼 智能插座 Standard,1个/件
5,10,1333.14,3,0.2,松下 智能洗衣机 Elite,1套/箱
6,1,2269.34,6,0.05,亚马逊 智能空气净化器 Pro,1台/件
6,10,1439.81,11,0.1,松下 智能洗衣机 Elite,1套/箱
7,1,2292.49,16,0.05,亚马逊 智能空气净化器 Pro,1台/件
7,2,9781.71,4,0.1,谷歌 智能空调 Basic,2个/包
7,6,3033.8,9,0.05,西门子 智能冰箱 Elite,1台/件
7,8,365.58,8,0.0,松下 智能手环 Advanced,3个/套
7,9,9547.95,6,0.2,索尼 智能插座 Standard,1个/件
8,3,5657.12,10,0.1,谷歌 智能门锁 Standard,3个/套
8,4,9258.73,3,0.0,博世 智能手环 Ultra,1个/件
8,6,2916.1,14,0.1,西门子 智能冰箱 Elite,1台/件
8,8,354.95,7,0.0,松下 智能手环 Advanced,3个/套
9,2,9429.44,6,0.15,谷歌 智能空调 Basic,2个/包
9,3,5465.15,9,0.0,谷歌 智能门锁 Standard,3个/套
9,6,2833.3,11,0.1,西门子 智能冰箱 Elite,1台/件
9,10,1317.43,14,0.15,松下 智能洗衣机 Elite,1套/箱
10,2,10116.15,2,0.15,谷歌 智能空调 Basic,2个/包
10,4,9260.0,12,0.15,博世 智能手环 Ultra,1个/件
10,7,9382.41,12,0.15,索尼 智能空气净化器 Advanced,1个/件
10,8,355.08,20,0.2,松下 智能手环 Advanced,3个/套
10,10,1336.69,7,0.2,松下 智能洗衣机 Elite,1套/箱
11,2,9741.58,18,0.15,谷歌 智能空调 Basic,2个/包
11,3,5676.15,15,0.2,谷歌 智能门锁 Standard,3个/套
11,4,8815.02,3,0.1,博世 智能手环 Ultra,1个/件
11,10,1328.77,20,0.1,松下 智能洗衣机 Elite,1套/箱
12,2,9927.91,16,0.1,谷歌 智能空调 Basic,2个/包
12,6,2837.82,2,0.05,西门子 智能冰箱 Elite,1台/件
12,8,381.34,8,0.05,松下 智能手环 Advanced,3个/套
12,10,1408.16,12,0.2,松下 智能洗衣机 Elite,1套/箱
13,2,9605.17,2,0.2,谷歌 智能空调 Basic,2个/包
13,4,8761.02,9,0.1,博世 智能手环 Ultra,1个/件
13,10,1403.96,13,0.1,松下 智能洗衣机 Elite,1套/箱
14,1,2389.82,9,0.0,亚马逊 智能空气净化器 Pro,1台/件
15,2,10144.19,13,0.15,谷歌 智能空调 Basic,2个/包
15,4,9358.92,12,0.0,博世 智能手环 Ultra,1个/件
16,1,2336.92,7,0.05,亚马逊 智能空气净化器 Pro,1台/件
16,2,9484.61,3,0.0,谷歌 智能空调 Basic,2个/包
16,4,8604.47,7,0.1,博世 智能手环 Ultra,1个/件
16,7,8820.25,18,0.1,索尼 智能空气净化器 Advanced,1个/件
16,10,1357.32,10,0.15,松下 智能洗衣机 Elite,1套/箱
17,2,9641.14,14,0.1,谷歌 智能空调 Basic,2个/包
17,3,5474.05,3,0.15,谷歌 智能门锁 Standard,3个/套
17,7,9004.51,18,0.15,索尼 智能空气净化器 Advanced,1个/件
18,8,365.42,6,0.2,松下 智能手环 Advanced,3个/套
18,10,1386.83,17,0.0,松下 智能洗衣机 Elite,1套/箱
19,6,3097.94,17,0.0,西门子 智能冰箱 Elite,1台/件
19,7,9227.33,9,0.0,索尼 智能空气净化器 Advanced,1个/件
19,8,365.68,15,0.05,松下 智能手环 Advanced,3个/套
19,9,9989.09,15,0.1,索尼 智能插座 Standard,1个/件
20,6,3114.19,8,0.05,西门子 智能冰箱 Elite,1台/件
20,10,1427.38,1,0.15,松下 智能洗衣机 Elite,1套/箱
21,9,9314.33,7,0.0,索尼 智能插座 Standard,1个/件
22,2,9886.63,9,0.0,谷歌 智能空调 Basic,2个/包
22,4,8641.92,7,0.2,博世 智能手环 Ultra,1个/件
22,6,2828.08,13,0.1,西门子 智能冰箱 Elite,1台/件
22,8,379.25,3,0.2,松下 智能手环 Advanced,3个/套
23,2,9825.18,12,0.2,谷歌 智能空调 Basic,2个/包
23,6,2914.76,12,0.15,西门子 智能冰箱 Elite,1台/件
23,10,1426.66,15,0.15,松下 智能洗衣机 Elite,1套/箱
24,1,2288.32,6,0.05,亚马逊 智能空气净化器 Pro,1台/件
24,4,8628.95,12,0.0,博世 智能手环 Ultra,1个/件
24,7,8915.97,11,0.0,索尼 智能空气净化器 Advanced,1个/件
24,9,9824.63,11,0.15,索尼 智能插座 Standard,1个/件
25,2,9838.06,10,0.0,谷歌 智能空调 Basic,2个/包
25,4,9346.93,9,0.05,博世 智能手环 Ultra,1个/件
