:START_ID(Order),:END_ID(Product),:TYPE,UnitPrice,Quantity,Discount
1,1,CONTAINS,2420.79,5,0.15
1,2,CONTAINS,9766.27,5,0.15
1,7,CONTAINS,9490.8,16,0.15
1,10,CONTAINS,1377.05,10,0.0
2,2,CONTAINS,9668.04,20,0.0
2,3,CONTAINS,5497.0,4,0.0
2,4,CONTAINS,8577.49,6,0.15
2,6,CONTAINS,2905.76,13,0.05
2,7,CONTAINS,8727.26,6,0.05
3,1,CONTAINS,2355.33,11,0.0
3,4,CONTAINS,9324.23,5,0.2
3,7,CONTAINS,9079.4,4,0.05
3,9,CONTAINS,9814.59,13,0.15
4,1,CONTAINS,2223.31,12,0.15
4,3,CONTAINS,5418.37,18,0.0
4,6,CONTAINS,2899.94,15,0.05
4,9,CONTAINS,9978.26,7,0.15
4,10,CONTAINS,1442.13,2,0.05
5,1,CONTAINS,2440.02,15,0.1
5,7,CONTAINS,9176.0,9,0.15
5,9,CONTAINS,9996.56,2,0.1
5,10,CONTAINS,1333.14,3,0.2
6,1,CONTAINS,2269.34,6,0.05
6,10,CONTAINS,1439.81,11,0.1
7,1,CONTAINS,2292.49,16,0.05
7,2,CONTAINS,9781.71,4,0.1
7,6,CONTAINS,3033.8,9,0.05
7,8,CONTAINS,365.58,8,0.0
7,9,CONTAINS,9547.95,6,0.2
8,3,CONTAINS,5657.12,10,0.1
8,4,CONTAINS,9258.73,3,0.0
8,6,CONTAINS,2916.1,14,0.1
8,8,CONTAINS,354.95,7,0.0
9,2,CONTAINS,9429.44,6,0.15
9,3,CONTAINS,5465.15,9,0.0
9,6,CONTAINS,2833.3,11,0.1
9,10,CONTAINS,1317.43,14,0.15
10,2,CONTAINS,10116.15,2,0.15
10,4,CONTAINS,9260.0,12,0.15
10,7,CONTAINS,9382.41,12,0.15
10,8,CONTAINS,355.08,20,0.2
10,10,CONTAINS,1336.69,7,0.2
11,2,CONTAINS,9741.58,18,0.15
11,3,CONTAINS,5676.15,15,0.2
11,4,CONTAINS,8815.02,3,0.1
11,10,CONTAINS,1328.77,20,0.1
12,2,CONTAINS,9927.91,16,0.1
12,6,CONTAINS,2837.82,2,0.05
12,8,CONTAINS,381.34,8,0.05
12,10,CONTAINS,1408.16,12,0.2
13,2,CONTAINS,9605.17,2,0.2
13,4,CONTAINS,8761.02,9,0.1
13,10,CONTAINS,1403.96,13,0.1
14,1,CONTAINS,2389.82,9,0.0
15,2,CONTAINS,10144.19,13,0.15
15,4,CONTAINS,9358.92,12,0.0
16,1,CONTAINS,2336.92,7,0.05
16,2,CONTAINS,9484.61,3,0.0
16,4,CONTAINS,8604.47,7,0.1
16,7,CONTAINS,8820.25,18,0.1
16,10,CONTAINS,1357.32,10,0.15
17,2,CONTAINS,9641.14,14,0.1
17,3,CONTAINS,5474.05,3,0.15
17,7,CONTAINS,9004.51,18,0.15
18,8,CONTAINS,365.42,6,0.2
18,10,CONTAINS,1386.83,17,0.0
19,6,CONTAINS,3097.94,17,0.0
19,7,CONTAINS,9227.33,9,0.0
19,8,CONTAINS,365.68,15,0.05
19,9,CONTAINS,9989.09,15,0.1
20,6,CONTAINS,3114.19,8,0.05
20,10,CONTAINS,1427.38,1,0.15
21,9,CONTAINS,9314.33,7,0.0
22,2,CONTAINS,9886.63,9,0.0
22,4,CONTAINS,8641.92,7,0.2
22,6,CONTAINS,2828.08,13,0.1
22,8,CONTAINS,379.25,3,0.2
23,2,CONTAINS,9825.18,12,0.2
23,6,CONTAINS,2914.76,12,0.15
23,10,CONTAINS,1426.66,15,0.15
24,1,CONTAINS,2288.32,6,0.05
24,4,CONTAINS,8628.95,12,0.0
24,7,CONTAINS,8915.97,11,0.0
24,9,CONTAINS,9824.63,11,0.15
25,2,CONTAINS,9838.06,10,0.0
25,4,CONTAINS,9346.93,9,0.05
26,1,CONTAINS,2339.56,4,0.05
26,10,CONTAINS,1441.75,12,0.05
27,1,CONTAINS,2256.68,17,0.0
27,2,CONTAINS,10063.72,20,0.15
27,3,CONTAINS,5456.01,6,0.0
27,8,CONTAINS,351.38,2,0.05
27,9,CONTAINS,9229.87,7,0.0
28,10,CONTAINS,1335.87,10,0.2
29,2,CONTAINS,9480.85,5,0.2
29,6,CONTAINS,3106.3,10,0.1
29,8,CONTAINS,378.31,16,0.1
29,10,CONTAINS,1346.34,7,0.15
30,4,CONTAINS,8957.48,20,0.1
30,9,CONTAINS,9862.33,12,0.05
31,6,CONTAINS,2966.33,9,0.2
32,3,CONTAINS,5255.45,6,0.2
32,4,CONTAINS,8790.41,6,0.05
32,10,CONTAINS,1359.19,2,0.2
33,2,CONTAINS,10003.02,5,0.2
33,8,CONTAINS,367.38,11,0.2
34,2,CONTAINS,10191.19,6,0.0
34,4,CONTAINS,8849.91,2,0.15
34,7,CONTAINS,9432.13,7,0.0
34,8,CONTAINS,375.36,5,0.05
34,10,CONTAINS,1441.86,1,0.15
35,7,CONTAINS,8975.53,14,0.15
36,1,CONTAINS,2386.72,20,0.05
36,3,CONTAINS,5578.04,11,0.1
36,4,CONTAINS,8619.29,12,0.1
37,7,CONTAINS,9298.62,14,0.1
38,1,CONTAINS,2315.86,12,0.0
38,7,CONTAINS,9015.12,13,0.0
38,8,CONTAINS,350.26,5,0.2
38,10,CONTAINS,1358.65,19,0.1
39,1,CONTAINS,2276.08,14,0.05
39,2,CONTAINS,9383.28,6,0.05
39,4,CONTAINS,9378.77,17,0.2
39,7,CONTAINS,9493.73,15,0.0
39,9,CONTAINS,10128.94,10,0.2
40,4,CONTAINS,8628.06,6,0.05
40,6,CONTAINS,3014.54,2,0.0
40,7,CONTAINS,8819.99,20,0.1
40,10,CONTAINS,1426.15,19,0.1
41,10,CONTAINS,1409.76,7,0.1
42,3,CONTAINS,5506.4,18,0.0
42,4,CONTAINS,9162.21,17,0.1
42,9,CONTAINS,9244.55,2,0.1
